

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000E                     	;# 
    64  0012                     	;# 
    65  0014                     	;# 
    66  0018                     	;# 
    67  001A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  0119                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011C                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  018F                     	;# 
   103  0190                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  020C                     	;# 
   107  020C                     	;# 
   108  020D                     	;# 
   109  020E                     	;# 
   110  020F                     	;# 
   111  020F                     	;# 
   112  0210                     	;# 
   113  0210                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  028C                     	;# 
   117  028C                     	;# 
   118  028D                     	;# 
   119  028D                     	;# 
   120  028E                     	;# 
   121  028F                     	;# 
   122  0290                     	;# 
   123  0291                     	;# 
   124  030C                     	;# 
   125  030C                     	;# 
   126  030D                     	;# 
   127  030E                     	;# 
   128  030F                     	;# 
   129  0310                     	;# 
   130  0310                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0314                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0319                     	;# 
   139  031A                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  058C                     	;# 
   147  058C                     	;# 
   148  058D                     	;# 
   149  058E                     	;# 
   150  058F                     	;# 
   151  058F                     	;# 
   152  0590                     	;# 
   153  0591                     	;# 
   154  0592                     	;# 
   155  0593                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  060C                     	;# 
   163  060D                     	;# 
   164  060E                     	;# 
   165  060F                     	;# 
   166  0610                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  070C                     	;# 
   172  070D                     	;# 
   173  070E                     	;# 
   174  070F                     	;# 
   175  0710                     	;# 
   176  0711                     	;# 
   177  0712                     	;# 
